-- Merging decision tree log ---
manifest
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:2:1-137:12
	package
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:3:5-41
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:5:5-30
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:4:5-28
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
		INJECTED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:7:5-8:10
MERGED from [com.google.android.gms:play-services-safetynet:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-safetynet/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-vision/8.3.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-identity:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-identity/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:27:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-wearable/8.3.0/AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.1.1] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.android.support/support-v4/23.1.1/AndroidManifest.xml:22:5-20
	android:label
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:29:9-41
	android:allowBackup
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:27:9-35
	android:icon
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:28:9-45
	android:largeHeap
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:31:9-33
	android:theme
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:30:9-52
meta-data#com.google.android.gms.version
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:32:9-34:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-basement/8.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:34:13-66
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:33:13-58
activity#e.aakriti.work.podcast_app.SplashActvity
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:37:9-47:20
	android:screenOrientation
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:41:13-49
	android:label
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:39:13-45
	android:theme
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:40:13-77
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:38:13-42
intent-filter#android.intent.action.MAIN+android.intent.category.LAUNCHER
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:42:13-46:29
action#android.intent.action.MAIN
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:43:17-69
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:43:25-66
category#android.intent.category.LAUNCHER
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:45:17-77
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:45:27-74
activity#e.aakriti.work.podcast_app.RegisterActivity
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:60:9-65:20
	android:screenOrientation
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:64:13-49
	android:label
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:62:13-45
	android:theme
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:63:13-77
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:61:13-45
activity#e.aakriti.work.podcast_app.SettingsActivity
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:66:9-72:20
	android:screenOrientation
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:71:13-49
	android:label
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:69:13-45
	android:theme
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:70:13-77
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:68:13-45
activity#e.aakriti.work.podcast_app.CategoryEpisodeActivity
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:73:9-78:20
	android:screenOrientation
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:77:13-49
	android:label
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:75:13-45
	android:theme
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:76:13-77
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:74:13-52
activity#e.aakriti.work.podcast_app.LoginActivity
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:79:9-85:20
	android:screenOrientation
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:84:13-49
	android:label
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:82:13-45
	android:theme
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:83:13-77
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:81:13-42
activity#e.aakriti.work.podcast_app.MainActivity
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:88:9-93:20
	android:screenOrientation
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:91:13-49
	android:label
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:90:13-45
	android:windowSoftInputMode
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:92:13-54
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:89:13-41
activity#e.aakriti.work.podcast_app.CategoriesActivity
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:96:10-100:20
	android:screenOrientation
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:99:13-49
	android:label
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:98:13-45
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:97:13-47
activity#e.aakriti.work.podcast_app.QuestionListingActivity
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:102:9-106:20
	android:screenOrientation
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:105:13-49
	android:label
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:104:13-45
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:103:13-52
activity#com.projectemplate.musicpro.activity.SongListActivity
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:124:9-126:46
	android:launchMode
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:126:13-43
	android:theme
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:125:83-114
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:125:13-81
activity#com.projectemplate.musicpro.activity.DownloadUpdateActivity
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:127:9-129:59
	android:theme
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:129:13-56
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:128:13-87
service#com.projectemplate.musicpro.service.MusicService
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:131:9-84
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:131:18-81
activity#com.google.android.gms.ads.AdActivity
ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:133:9-134:124
MERGED from [com.google.android.gms:play-services-ads:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:134:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:29:13-61
	android:name
		ADDED from /home/uadmin/AndroidStudioProjects/Podcast_App1/app/src/main/AndroidManifest.xml:133:19-71
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads/8.3.0/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:9-24:46
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:23:19-52
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:24:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:22:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-auth:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-auth/8.3.0/AndroidManifest.xml:21:19-72
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
MERGED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:22:5-24:33
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:23:8-40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-maps/8.3.0/AndroidManifest.xml:24:8-31
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-gcm/8.3.0/AndroidManifest.xml:21:22-79
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:5-67
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:24:22-65
provider#com.google.android.gms.measurement.AppMeasurementContentProvider
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:28:7-31:37
	android:authorities
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:29:11-76
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:31:11-35
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:30:11-90
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
MERGED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:33:7-39:18
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:35:11-33
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:8.3.0] /home/uadmin/AndroidStudioProjects/Podcast_App1/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-measurement/8.3.0/AndroidManifest.xml:34:11-83
intent-filter#com.google.android.gms.measurement.UPLOAD
